"krig_mse","mkrig_mse","dkrig_mse","ckrig_mse","nn_mse"
0.025504129053356,0.0334550405746821,0.0342699597912307,0.0383944183085432,2.28089355977479
0.032174461741961,0.0388647165617471,0.0289585026441199,0.0306612077836014,1.94305656805796
0.0243510624073898,0.0369548632823266,0.0330898718977262,0.0278472296059234,1.12089655566623
0.0296211983201342,0.0461848131957564,0.0328139084644011,0.0258904731664811,3.58085741679868
0.0283441295790971,0.0488712382998639,0.0359887938057991,0.0376434192017655,2.69197172093421
0.0260677567555927,0.0396708005829506,0.0349650547324863,0.027306502196445,3.57938212459242
0.0246267426387644,0.0363722104743152,0.0308045713991857,0.0311351345671163,1.10847237746677
0.0276572433649757,0.0491591057895211,0.0306562786278562,0.0371585420198722,2.34765649733492
0.0297802718475431,0.0431700572660073,0.0288766172848342,0.0264617641400576,1.99348016449803
0.0236918759368442,0.0417937444081684,0.0522615082901704,0.0283805348735723,3.08975224908027
0.0300119756561892,0.0445055621475551,0.0347155153269907,0.0298393005773782,3.36938015848479
0.0228316448551255,0.0507227063254957,0.0317367951220848,0.0382615554704643,1.3034006341031
0.023645848840076,0.0327477965387423,0.0319827733120924,0.0253037001781572,2.3047329952547
0.0239498490924323,0.0416470056792807,0.0372182126648976,0.0324870123005825,3.48784648177337
0.0228361156520532,0.0384056521225153,0.0236269277915771,0.0276980847396658,2.41677013258424
0.0249911413520705,0.0430691330313634,0.0284440366875329,0.0240688355738135,1.03625766442365
0.0255052216704823,0.0291551679505939,0.0259071058190143,0.0315411381050867,2.05901141931486
0.0254566876763833,0.0419697158646796,0.0329118207788253,0.0260830563076919,2.45619638722959
0.0250010398902725,0.0376313043741791,0.0325991537693694,0.0301315454144442,2.64794151995282
0.0258509960673819,0.0398637151817438,0.0284115215245891,0.0335881281320705,2.17003228132569
0.0228915931733074,0.0436781153106543,0.0368432833415142,0.0264042064796204,1.62689794393356
0.0281157117470202,0.0408358435184003,0.0318058195796938,0.0333485081993029,2.84948185119869
0.0255898652753507,0.0345154334263753,0.0257976881816236,0.0292753539067445,1.23356760853491
0.0267309399316051,0.0313842861820261,0.0293132654316397,0.0338548810080742,1.56875278951577
0.0265261963680018,0.04166279301186,0.0335270770713156,0.0296596702333017,1.19549534015734
0.0247724033182752,0.04970764721013,0.0353089427717875,0.0270162003911704,1.97501165054003
0.0243022971103018,0.0352040343858232,0.0375203127034828,0.0268285147232698,1.20748575038035
0.0248616235605487,0.0334061566191105,0.0281005875926046,0.0317707754282501,1.98704842577044
0.0232590253483155,0.051412977402072,0.0270927402148729,0.025257549806326,2.6093417946965
0.0289153884862649,0.0367871572929025,0.0320510902885132,0.025363446918486,3.40632719363691
0.0271429491005666,0.0412938550000513,0.0263602692507854,0.0296036706888113,2.04078435489816
0.0216746985322399,0.0416052526700243,0.0379999910168644,0.0318537004497933,2.22495165540338
0.0282856182734476,0.0367579230023629,0.0282118874200768,0.0283798521916128,2.5459934571374
0.0298988111003663,0.0422599985101384,0.0259585827224231,0.0276532011836313,1.5942313026721
0.0267387358986194,0.0316870541148145,0.0314947934553604,0.0338980275272682,1.61488930414963
0.0237935154520561,0.0450412646442977,0.0279201608556618,0.0280288799453278,2.87736099307405
0.0278612754895433,0.0440067974409521,0.0399814669003612,0.0293643614118844,1.4567600471767
0.0299793169307636,0.0436111447029759,0.0367792937407646,0.0324699029216846,3.87101120010369
0.0279475971518452,0.0351556195967772,0.0332444328118935,0.0320069211137521,1.79075813474733
0.0270999076968908,0.0438168519834832,0.0350308809383764,0.0378783945124391,1.59572825818634
0.0253688145693263,0.0300388879543544,0.0385075000317548,0.0287377391160325,3.59407720291987
0.0265518109638301,0.0441576452446581,0.0310508046638965,0.0308282507789867,1.64015996484736
